2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
2/7/2021:5:42:18 | ::1 | GET | /product/category | 200 | [{"id":1,"name":"baju-muslim","image":"public/images/blank.jpg","createdAt":"2021-07-30T19:45:39.250Z","updatedAt":"2021-07-30T19:45:39.323Z"}]
